01;01;1;KM 17 SANN MIGUEL
01;01;2;29 DE JUNIO CALLE 3
01;01;3;NORTE PYAHU
01;01;4;COL. SAN ALFREDO
01;01;5;KO'E PORA
01;01;6;CAACUPEMI
01;01;7;PACURI
01;01;8;HUGUA CHAA
01;01;9;CULANDRILLO
01;01;10;MARIA AUXILIADORA
01;01;11;JHUGUA OCAMPO
01;01;12;SAN ALFREDO
01;01;14;JHUGUA IBAÑEZ
01;01;15;SALADILLO
01;01;16;MBOCAJATY
01;01;17;COMPAÑIA ROBERTO L. PETIT
01;01;18;PIRITY MONGELOS
01;01;19;LAGUNA PLATO
01;01;20;CORONEL MONGELOS
01;01;21;PASO HORQUETA
01;01;22;YVY MARANEY
01;01;23;PIRITY SAN JOSE
01;01;24;COLONIA SGTO. JOSE FELIX LOPEZ
01;01;26;PRIMAVERA
01;01;27;29 DE JUNIO 
01;01;28;CONCEPCION
01;01;30;SANTA ANA
01;01;31;SAN ROQUE
01;01;32;NUCLEO 3
01;01;33;MEDALLA MILAGROSA
01;01;34;8 DE DICIEMBRE
01;01;35;JVC KURUSU ÑU
01;01;36;KURUSU ÑU
01;01;37;ENTRE LAS FLORES
01;01;38;NUCLEO 7
01;01;39;SANTAN LUCIA
01;01;40;TEKOPORA 
01;01;41;ARROYITO 
01;01;42;29 DE JUNIO  - SGTO JOSE F. LOPEZ
01;01;43;RINCON-CALLEJON LUNA
01;01;44;PANCHITO LOPEZ
01;01;45;POTRERITO
01;01;46;SAGRADA FAMILIA
01;01;47;CALLEJON SAN ANTONIO
01;01;48;FRONTERA CURUZU ÑU
01;01;49;PIO X
01;01;50;22 DE AGOSTO
01;01;51;POTRERO ROMERO
01;01;52;SAN JORGE
01;01;999;NR
01;02;1;SAN FELIPE
01;02;2;SANTA CRUZ
01;02;3;CALLEJON SORIA
01;02;4;TEKOPORA
01;02;5;VIRGEN DEL CARMEN
01;02;6;SAN MIGUEL
01;02;7;REQUEJO
01;02;8;SANTA ELENA
01;02;9;SAN ISIDRO
01;02;10;SANTO TOMAS 
01;02;11;KM 25 RUTA 5tº
01;02;12;PASO URUNDY
01;02;999;NR
01;03;1;CALLE 8
01;03;2;NARANJA TY I
01;03;3;NARANJA TY VALLE I  (1)
01;03;4;NARANJA TY VALLE I  (2)
01;03;5;CAPITAN SOSA
01;03;6;NUEVA FORTUNA
01;03;7;CURUPAY LOMA
01;03;8;PEGUAHO LOMA
01;03;10;ZANJA MOROTI
01;03;11;ALEMAN CUE
01;03;12;ESPAJIN
01;03;13;KUÑA GUAPA
01;03;14;AZOTEY
01;03;15;KURUSU DE HIERRO
01;03;16;CAPITAN GIMENEZ
01;03;17;CALLE 9
01;03;18;COSTA ROMERO
01;03;19;NUCLEO 2
01;03;20;LAGUNA 7
01;03;21;ARROYITO NUCLEO 6
01;03;22;LA AMISTAD
01;03;23;MBURUCUYA POTY
01;03;25;NUCLEO 6
01;03;26;ARROYITO NUCLEO 4
01;03;28;NUCLEO 3
01;03;29;SANTA LUCIA
01;03;30;NUCLEO 5
01;03;31;NUCLEO 1
01;03;32;NUCLEO 7
01;03;34;SANTA LIBRADA
01;03;35;COSTA CLAVEL
01;03;36;SAN PEDRO
01;03;37;CAÑADA LURDES
01;03;40;ARROYITO NUCLEO 1
01;03;41;PASO JHU
01;03;42;1º MAYO
01;03;43;SAN JOSE
01;03;44;8 DE DICIEMBRE
01;03;45;ARROYITO
01;03;46;TEKOPORA
01;03;47;JOSE BERGUES
01;03;48;HERNANDARIAS
01;03;49;NUEVA ESPERANZA
01;03;50;FATIMA
01;03;51;SAN MIGUEL
01;03;52;SANTO DOMINGO
01;03;53;PRIMAVERA
01;03;54;TACUARA 15 DE AGOSTO
01;03;55;ARROYITO NUCLEO 7
01;03;56;TACUARA CALLE 21 6 DE ENERO
01;03;57;RECONQUISTA
01;03;58;ARROYITO NUCLEO 2
01;03;59;EGUA
01;03;60;TUPA RENDA 
01;03;61;ARROYO DE ORO 
01;03;62;TACUARA 
01;03;63;CUERO FREZCO 
01;03;64;CALLEJON BELEN
01;03;65;YKUA PORA
01;03;66;PEGUAHO GUAZU
01;03;67;CALLE 17 ARROYITO
01;03;68;CALLE 18 ARROYITO
01;03;69;CALLE 13 JAGUA PO`I
01;03;70;CALLE 13 SAN FRANCISCO
01;03;71;CALLE 14 SAN AGUSTIN
01;03;72;CALLE 14 SAN ANTONIO
01;03;73;CALLE 14 SANTA CATALINA
01;03;74;CAÑADA SAN JUAN
01;03;999;NR
01;04;1;VIRGEN DEL CAMINO
01;04;2;VIRGEN DEL CARMEN
01;04;3;CAÑADA LA PAZ
01;04;4;SAN JOSE MI
01;04;5;ASENTAMIENTO
01;04;6;VILLA DON BOSCO
01;04;7;HUGUA RIVAS A.
01;04;8;YCUA PORA
01;04;9;HUGUA POI
01;04;10;CULANTRILLO
01;04;11;SAN VICENTE
01;04;12;CAÑADA LURDES
01;04;13;HUGUA GUAZU
01;04;14;SANTA LIBRADA
01;04;999;NR
01;05;1;SAN CARLOS
01;05;999;NR
01;06;999;NR
01;07;1;MEDALLA MILAGROSA
01;07;2;CERRO MEMBY
01;07;3;SAPUCAI
01;07;4;SANTO DOMINGO
01;07;5;HERMINIO MENDOZA
01;07;6;6 DE ENERO 
01;07;7;SAN MIGUEL
01;07;8;Bº FATIMA
01;07;9;PASIÑO
01;07;10;JEPAYRA PASIÑO
01;07;11;LA ASUNCION
01;07;12;YAGUY
01;07;14;ÑEPYTYVO
01;07;15;AGUYJE PYAHU
01;07;16;AQUIDABAN CAÑADA
01;07;17;SAN ANTONIO
01;07;18;SAN ROQUE
01;07;19;CIERVO POTRERO
01;07;999;NR
01;08;1;AZOTEY
01;08;2;NUEVA FORTUNA
01;08;3;KURUZU DE HIERRO
01;08;5;ZANJA MOROTI
01;08;999;NR
01;09;1;YBY MARANEY
01;09;2;29 DE JUNIO
01;09;4;PUENTESIÑO
01;09;5;NORTE PYAJHU
01;09;6;SARGENTO JOSE FELIX LOPEZ
01;10;1;ISLA TUYU
02;01;1;PIRI SAN JUAN
02;01;2;YACARE ÑE E
02;01;3;CORPUS CRISTHI
02;01;4;CORREA SAN JOSE
02;01;5;ÑANDUCUA
02;01;7;PABLO IBAÑEZ
02;01;8;TAVA GUARANI
02;01;10;COLONIA BARBERO
02;01;11;JUAN PABLO II
02;01;12;CORREA RUGUA
02;01;13;JUGUAI YPAJERE
02;01;14;COLONIA
02;01;15;SANTA CATALINA
02;01;16;VIRGEN DE FATIMA
02;01;17;EX TAHON
02;01;18;ASENTAMIENTO
02;01;19;BARBERO
02;01;20;HUGUA I
02;01;21;AGUARAY SECO
02;01;22;PROSPERIDAD
02;01;23;NARANJA TY
02;01;24;AGUARAYMI
02;01;25;KARAPA I
02;01;26;RINCON
02;01;27;LIZ EXPEDITA
02;01;28;ANTEQUERA
02;01;29;PATIÑO SAN FRANCISCO
02;01;30;SAN PEDRO POTY
02;01;31;ZOLABARRIENTE 
02;01;32;SAN MIGUEL DEL NORTE 
02;01;33;HUGUA I SANTA CATALINA 
02;01;34;BARBERO SAN MIGUEL 
02;01;35;SAN MIGUEL
02;01;36;CAÑADA
02;01;37;COL. SAN JUAN
02;01;38;PIKADA FERNANDEZ
02;01;39;12 DE JUNIO
02;01;40;LOMA PYTA
02;01;41;VIRGEN DEL ROSARIO
02;01;42;PIRI PUCU
02;01;43;VILLA DE MERCEDES
02;01;44;COMUNIDAD
02;01;45;ROSARIO LOMA
02;01;46;TAPE KA'AGUY
02;01;999;NR
02;02;1;POROTO
02;02;2;VIRGEN DE FATIMA
02;02;3;TYPYCHATY
02;02;4;PUERTO ANTEQUERA
02;02;5;MONTE ALTO
02;02;6;KURUSU CHICA
02;02;7;ANGELITA
02;02;999;NR
02;03;1;LIBERACION SUR
02;03;2;COCUERA
02;03;3;JHUGUA POTY -CALLE JOVENES UNIDO
02;03;4;SAN MIGUEL CHORE
02;03;5;KURUPAYTY
02;03;6;MARIA AUXILIADORA
02;03;7;SAN JOSE CHORE
02;03;8;PANCHITO LOPEZ
02;03;9;SAN LUIS
02;03;10;CHORE MI
02;03;11; CHORE I
02;03;12;NACIENTE
02;03;13;15 DE AGOSTO
02;03;14;PINDO TY
02;03;15; GRAL.GENES
02;03;16;CHE COMPA
02;03;17;ROJAS SILVA
02;03;18;YURUMI
02;03;19;CALLE ROSARINA
02;03;20;INDUSTRIAL KUE
02;03;21;MARTILLO
02;03;22;PLACIDO
02;03;23;YCUA PORA
02;03;24;CALLE 1º DE MARZO
02;03;25;NUCLEAR 1
02;03;26;SANTO DOMINGO
02;03;27;NUCLEAR 2
02;03;28;LINEA CARAGUATAY
02;03;29;YERUTI
02;03;30;KO`E POTY
02;03;31;NUCLEAR 3
02;03;32;1º DE MARZO
02;03;33;LIBERACION
02;03;34;CARAGUATAY
02;03;35;SAN RAFAEL
02;03;36;NUEVA AMISTAD
02;03;37;GRAL. GENES
02;03;38;SAN FRANCISCO
02;03;39;SANTA LUCIA
02;03;40;LOTE 5º
02;03;41;TIERRA PROMETIDA
02;03;42;KARAPA I
02;03;43;LA NIÑA
02;03;44;SAGRADA FAMILIA
02;03;45;COMUNIDAD INDIGENA
02;03;999;NR
02;04;1;SAN JOSE DEL NORTE
02;04;2;NORTE POTY
02;04;3;SAN BLAS 
02;04;4;SAN JUAN 
02;04;5; 13 DE SETIEMBRE 
02;04;6; 15 DE SETIEMBRE 
02;04;7;MBARETE
02;04;8;14 DE FEBRERO
02;04;9;1ª LINEA
02;04;10;PINDOTY
02;04;11;4 VIENTOS
02;04;12;1º DE MARZO
02;04;13;26 DE ABRIL
02;04;14;13 DE JUNIO
02;04;15;CALLE SAN ISIDRO
02;04;16;COMUNIDAD INDIGENA
02;04;999;NR
02;05;1;CAPILLA JHUGUA
02;05;2;SGT.DOROTEO MOREL
02;05;3;AGUAPEY
02;05;4;RAMOS CUE
02;05;5;STO. CASTIGLIONI
02;05;6;SAN FRANCISCO 
02;05;7;RAMOS CUE 
02;05;8;HUGUA BARRERO
02;05;999;NR
02;06;1;ÑEPYTYBORA
02;06;2;YBYRE
02;06;3;MAYOR HERMOSA
02;06;4;PRIMAVERA
02;06;6;YBYPE
02;06;7;COSTA PUCU Nº 1
02;06;8;NARANJA TY
02;06;999;NR
02;07;1;LA GERMANIA
02;07;2;ISLA SOLA
02;07;3;LA TIERRA PROMETIDA
02;07;4; LA TIERRA PROMETIDA
02;07;5;NUEVA GERMANIA
02;07;6;AGUARYMI
02;07;7;CHAMORRO CUE
02;07;8;BARRIAL
02;07;999;NR
02;08;1;ARROYO GUAZU
02;08;2;SAN JOSE
02;08;3;CALLE 8000 DEF.2º FRACCION
02;08;4;CALLE SAN ISIDRO
02;08;5;CALLE YTORORO/ YKUA TU I
02;08;6;CALLE 6000 DEF.2º FRACCION
02;08;7;CALLE SAN LUIS
02;08;8;MARIA AUXILIADORA
02;08;9;SAN BLAS - NOVIRETA
02;08;10;ORIENTAL
02;08;11;PRIMAVERA
02;08;12;SAN BLAS
02;08;13;COSTA TAPIRACUAI
02;08;14;COSTA BARRERO
02;08;15;SAN PABLO
02;08;16;CALLE 2000 BERTONI
02;08;17;DEFENSORES DEL CHACO
02;08;18;SAN FRANCISCO
02;08;19;VACA JHU
02;08;20;REPUBLICANO
02;08;21;BERTONI
02;08;22;15 DE MAYO
02;08;23;SANTA ROSA
02;08;24;SAN ANTONIO
02;08;25;KURUHO JULIAN PORTILLO
02;08;26;1º DE MARZO
02;08;27;COMUNIDAD INDIGENA
02;08;28;SAN ISIDRO
02;08;29;CALLE 12000 DEFENSORES
02;08;30;PUNTA SUERTE
02;08;31;CALLE 6000 BERTONI
02;08;32;CALLE 8000 DEFENSORES Bº SAN ANTONIO
02;08;33;COLONIA DEFENSORES DEL CHACO
02;08;999;NR
02;09;1;SAN PABLO -YETYTY
02;09;2;RUTARA
02;09;3;4º ZONA
02;09;4;FLORIDA
02;09;6;BUENOS AIRES
02;09;7;SAN MIGUEL DEL NORTE
02;09;8;POTRERO PUCU 
02;09;9;SAN RAMON
02;09;10;CALLE ARROYO
02;09;999;NR
02;10;1;SAN PEDRO POTY
02;10;2;PY A GUAPY
02;10;3;TACUATI POTY
02;10;4;6 DE ENERO
02;10;5;COLONIA PARAGUAY
02;10;6;ÑU RUGUA
02;10;7;COMUNIDAD INDIGENA
02;10;999;NR
02;11;1;SAN MIGUEL CALLE 3
02;11;2;SANTO DOMINGO
02;11;3;SANTA MARIA
02;11;999;NR
02;12;1;SAN JUAN BOSCO
02;12;2;KO`E YU
02;12;3;SAN ISIDRO 
02;12;4;COSTA NUEVA
02;12;5;SAN JOSE
02;12;6;VIRGEN DEL CARMEN
02;12;7;CAÑADA LOURDES
02;12;8;3 FRONTERAS
02;12;9;SAN ANTONIO
02;12;10;MBOI`Y SAN MIGUEL
02;12;11;TORIN KUE
02;12;12;SAN IGNACIO
02;12;13;POTERO YBATE
02;12;14;CELADOR
02;12;15;SAN AGUSTIN
02;12;16;SANTA LIBRADA
02;12;17;SAN MIGUEL
02;12;18;PRIMAVERA REAL
02;12;19;YKUA RUGUA
02;12;20;SANTA ROSA
02;12;21;COLONIA NAVIDAD
02;12;999;NR
02;13;1;ÑANDUCUA I
02;13;2;2DA RECONSTRUCCION 
02;13;3;COSTA PUCU 
02;13;4;MBOCAYA
02;13;5;BAGIA GALAGE LACHEG
02;13;999;NR
02;14;1;SAN JOSE DEL NORTE
02;14;2;SANTA CLARA
02;14;3;SAN BLAS
02;14;5;26 DE ABRIL
02;14;6;COL. SAN VICENTE
02;14;7;ESTRELLITA
02;14;8;SAN VICENTE
02;14;9;PABLO IBAÑEZ
02;14;10;NARANJITO
02;14;11;PANCHOLO
02;14;12;KIRA`Y
02;14;13;ARA VERA
02;14;14;A. J. VIERCI
02;14;15;KO`E POTY
02;14;16;SANTA CAROLINA
02;14;17;YVOTY JU
02;14;18;TAPYUI KUE
02;14;19;TAHEKYI
02;14;20;Bº COSTA RICA
02;14;21;QUEBRADA
02;14;22;Bº 30 DE ABRIL
02;14;23;COMUNIDAD INDIGENA
02;14;24;3 DE MAYO
02;14;25;8 DE DICIEMBRE
02;14;999;NR
02;15;1;SAN MIGUEL
02;15;2;SAN JUAN
02;15;3;SAN BLAS
02;15;4;LAS MERCEDES
02;15;5;GUAVIRA 4
02;15;6;GUAVIRA
02;15;7;CALLE SAN JUAN
02;15;8;GUAVIRA I
02;15;9;ITA CUATIA
02;15;10;MARIA AUXILIADORA
02;15;11;YSAU
02;15;12;POTRERO TUNA
02;15;13;12 DE JUNIO
02;15;14;SANTA LUCIA
02;15;15;SAN FELIPE
02;15;16;CHORRO
02;15;17;ÑU PYAHU
02;15;18;SANTA TERESA
02;15;20;SAN ANTONIO
02;15;999;NR
02;16;1;TORO PIRU II
02;16;2;SAN RAFAEL
02;16;3;MARIA AUXILIADORA
02;16;4;PRIMAVERA REAL
02;16;5;15 DE AGOSTO
02;16;6;CALLE SAN MARCO
02;16;7;2000 2º LOTE
02;16;8;CALLE 6000
02;16;10;CALLE SAN JOSE
02;16;11;CARAYOI
02;16;12;CALLE 4000
02;16;13;LUZ BELLA
02;16;14;7 DE ABRIL
02;16;15;JUSTO VILLA NUEVA
02;16;16;GUAYAIVI
02;16;17;TAVA'I 
02;16;18;CALLE ASUNCION
02;16;19;4 MIL 3RA. FRACCION
02;16;20;2 MIL YKUAPORA
02;16;21;3RA. LINEA
02;16;22;CALLE 6000 3RA. FRACCION
02;16;23;ALMEIDA
02;16;25;SAN MIGUEL
02;16;26;SAN MARCOS
02;16;27;PANCHITO LOPEZ
02;16;28;CALLE SAN MARCOS
02;16;29;PRIMERA LINEA
02;16;30;PUNTA DEL ESTE
02;16;31;2 MIL SAN MIGUEL
02;16;32;4000 3RA FRACCION 
