01;01;1;KM 17 SANN MIGUEL
02;16;33;12000 BERTONI
02;16;34;COMUNIDAD INDIGENA
02;16;35;19 DE AGOSTO
02;16;36;SANTO DOMINGO
02;16;37;URBANO
02;16;38;2ª LINEA CHACHI
02;16;39;SAN PEDRO
02;16;40;ECO URBANISTICO
02;16;41;CHACHI
02;16;42;4000 DEFENSORES DEL CHACO
02;16;43;1º LINEA CHACHI
02;16;44;3 DE FEBRERO 
02;16;45;TORO PIRU
02;16;999;NR
02;17;1;SAN BLAS
02;17;2;YVY MARANE Y
02;17;3;20 DE JULIO
02;17;4;1º DE MARZO
02;17;5;ARA PYAHU
02;17;6;JAHAPE
02;17;7;9 DE JUNIO
02;17;8;TAPIRACUAI POTY
02;17;9;25 DE DICIEMBRE
02;17;10;10 DE JUNIO
02;17;11;TAJY CARE
02;17;12;3 DE NOVIEMBRE
02;17;13;CAÑETE CUE
02;17;14;12 DE JUNIO
02;17;15;CALLE 4000
02;17;16;CABO CUE
02;17;17;14 DE MAYO ARAPYAHU
02;17;19;PAZ DEL CHACO
02;17;20;15 DE AGOSTO
02;17;21;4 DE MAYO
02;17;22;KA'AGUY POTY
02;17;23;1º DE NOVIEMBRE
02;17;24;AÑARETANGUE
02;17;25;11 DE SETIEMBRE 
02;17;26;LOMA ZAPATU
02;17;27;SAN CARLOS
02;17;28;26 DE FEBRERO
02;17;29;KA`ATYMIRI
02;17;30;RIO CORRIENTE MI
02;17;31;KA`AGUY PYAHU
02;17;32;SAN ANTONIO
02;17;33;PARAKAU KEHA
02;17;34;COMUNIDAD INDIGENA
02;17;35;PRIMAVERA
02;17;36;30 DE AGOSTO
02;17;999;NR
02;18;1;CAMBA CUA
02;18;2;KORORO I
02;18;3;SAN MIGUEL
02;18;4;LA PREFERIDA
02;18;6;SANTA BARBARA
02;18;7;LOMA PUCU
02;18;8;LA VICTORIA
02;18;9;SANTA ANA
02;18;10;JAGUARETE FOREST
02;18;11;TAVA GUARANI
02;18;12;PEDRO GIMENEZ
02;18;13;KARA PA'I
02;18;14;KURUPAYTY
02;18;15;PROSPERIDAD
02;18;16;SAN MIGUEL DEL NORTE
02;18;17;NUEVA ESPERANZA
02;18;18;AGUERITO
02;18;19;SANTA LIBRADA
02;18;20;11 DE OCTUBRE
02;18;21;SANTA CATALINA
02;18;22;SAN JORGE
02;18;23;LIZ EXPEDITA
02;18;24;PY`AGUARY
02;18;25;15 DE MAYO
02;18;26;FELIPE OSORIO
02;18;27;SAN ISIDRO
02;18;28;KARAPA I
02;18;29;BARRIO SAN PEDRO
02;18;31;SAN PEDRO POTY
02;18;999;NR
02;19;1;CERRO VERDE
02;19;2;2 DE MAYO
02;19;3;SAN ISIDRO DEL NORTE
02;19;4;YVY PORA
02;19;5;CALLE SAN ISIDRO Y SAN VICENTE
02;19;6;PRIMAVERA REAL
02;19;7;NUEVA ASUNCION
02;19;8;ALEMAN CUE
02;19;9;16 DE JULIO
02;19;10;3º LINEA SANTA LUCIA
02;19;11;1º LINEA
02;19;12;1º DE NOVIEMBRE
02;19;13;JUSTO VILLA NUEVA
02;19;14;8 DE DICIEMBRE
02;19;15;SAN ISIDRO
02;19;16;3RA. LINEA
02;19;17;4RTA. LINEA
02;19;18;SAN ROQUE
02;19;19;NUEVO HORIZONTE
02;19;20;PALOMITA
02;19;21;VYA RENDA
02;19;22;PRIMAVERA 
02;19;23;LOMA CLAVEL 
02;19;24;SAN JOSE DEL NORTE
02;19;25;2ª LINEA
02;19;26;3 DE FEBRERO
02;19;27;YRYBUCUA
02;19;28;YCUA PORA
02;19;29;YVU PORA
02;19;30;COMUNIDAD INDIGENA YOPEY
02;19;31; YAPY - SANTA ISABEL
02;19;32;INDIGENA PALOMITA
02;19;33;COMUNIDAD INDIGENA
02;19;34;2 DE MAYO 2ª LINEA
02;19;35;SANTA CATALINA
02;19;999;NR
02;20;1;JEJUI POTY
02;20;2;DE MUJERES JEJUI POTY
02;20;3;MBOCAYATY
02;20;4;KURUPAY TY
02;20;5;JOAIHU
02;20;6;MARIA AUXILIADORA
02;20;7;JEJUI
02;20;8;KO`E PYTA
02;20;9;SAN MIGUEL
02;20;10;SAN ISIDRO
02;20;999;NR
03;01;1;CARAGUATAY
03;01;2;AZUCARRA
03;01;3;POTRERO POI
03;01;4;PIRAY
03;01;5;CERRO CUE
03;01;6;ITA YBUGUAZU
03;01;7;YPUCU
03;01;8;ITA  YBUMI
03;01;9; CABAÑAS
03;01;10;COSTA PUKU
03;01;11;CAACUPÉ
03;01;999;NR
03;02;1;15 DE AGOSTO
03;02;2;SANTA LIBRADA
03;02;999;NR
03;03;999;NR
03;04;1;MBURURU
03;04;2;SAN VICENTE
03;04;3;15 DE AGOSTO
03;04;4;YVYRY
03;04;5;SAN ISIDRO
03;04;6;CANDIA
03;04;7;YACARE
03;04;8;LOTE NUEVO
03;04;9;SAN ROQUE
03;04;999;NR
03;05;999;NR
03;06;1;SAN AGUSTIN 
03;06;2;SAN CAYETANO
03;06;3;KOKUEGUAZU
03;06;4;CANDUY
03;06;999;NR
03;07;1;4 DE OCTUBRE
03;07;2;LOMA TUYUTI
03;07;999;NR
03;08;1;MARIA AUXILIADORA
03;08;999;NR
03;09;999;NR
03;10;1;8 DE DICIEMBRE
03;10;2;GUIDO ALMADA
03;10;3;TEKOPORA
03;10;4;REGINA MARECOS
03;10;5;NUEVA ASUNCION
03;10;6;LSD MERCEDES
03;10;7;LOMA HOVY
03;10;8;MARIA AUXILIADORA
03;10;9;NUEVA ESPERANZA
03;10;10;SAN ANTONIO
03;10;999;NR
03;11;999;NR
03;12;1;INMACULADA
03;12;2;COLONIA ESPERANZA
03;12;3;SAN BLAS
03;12;4;VIRGEN DEL CARMEN
03;12;5;PIRAY
03;12;999;NR
03;13;1;NUEVA COLOMBIA
03;13;2;BOQUERON
03;13;3;INGLES CUE
03;13;999;NR
03;14;999;NR
03;15;999;NR
03;16;1;HERIBERTO MATIAUDA
03;16;999;NR
03;17;1;MARIA AUXILIADORA
03;17;2;SAN ROQUE
03;17;3;TOROPY LOMA
03;17;4;YHAGUY COSTA
03;17;5;YCUA PORA
03;17;6;PASO TRANQUERA
03;17;999;NR
03;18;1;CORONILLA
03;18;2;4 VIENTOS
03;18;3;ASENTAMIENTO KUÑA ATY
03;18;4;VILLA LAS MERCEDES
03;18;5;21 DE JULIO
03;18;6;POTRERO ZONA B
03;18;7;POTRERO ZONA A
03;18;8;SANTA ROSA I
03;18;9;SAN MIGUEL
03;18;10;VALLEM I
03;18;11;VALLE I
03;18;12;SANTA ROSA
03;18;13;ROSADO
03;18;14;MOMPOX
03;18;15;SANTA ROSALIA 
03;18;16;SAN FRANCISCO
03;18;999;NR
03;19;999;NR
03;20;999;NR
04;01;1;14 DE MAYO
04;01;2;YOVERE
04;01;3;CAÑADA
04;01;999;NR
04;02;1;LOMA I
04;02;2;BOQUERON
04;02;3;ISLA ALTA
04;02;4;COL. TAKUARE' E
04;02;5;PASO KUE
04;02;6;COL. TACUARE'E
04;02;7;RINCON- LOMA I
04;02;8;COL.AGUSTIN MOLAS
04;02;9;SAN ANTONIO
04;02;10;VALLE PE
04;02;11;20 DE JUNIO
04;02;12;VIRGEN SERRANA 
04;02;13;RINCÓN
04;02;999;NR
04;03;1;CORA GUAZU
04;03;2;CIERVO CUA
04;03;3;NUEVA ESPERANZA
04;03;4;MANDUARA
04;03;999;NR
04;04;999;NR
04;05;1;POTRERO MELGAREJO
04;05;2;COSTA MERCADO
04;05;999;NR
04;06;1;3º LINEA COMPANIA COLONIA GUARANI
04;06;2;COLONIA GUARANI
04;06;3;SAN JOSE
04;06;999;NR
04;07;1;PIRECA
04;07;2;12,13 y 14  LINEA  YROYSA
04;07;3;VIRGEN DE LAS MERCEDES
04;07;4;VISTA ALEGRE
04;07;5;YROYSA 4º Y 5º LINEA
04;07;6;YROYSA 3º LINEA
04;07;7;YROYSA 8º LINEA
04;07;9;8 DE DICIEMBRE
04;07;10;3 DE NOVIEMBRE
04;07;11;CALLE 1000
04;07;12;SANTA CECILIA
04;07;13;COL. YROYSA  2DA LINEA 
04;07;14;MELGAREJO
04;07;15;YROYSA 13 LINEAS
04;07;16;YROYSA
04;07;999;NR
04;08;999;NR
04;09;999;NR
04;10;1;SAN PABLO
04;10;2;SAN ROQUE
04;10;3;SAN JORGE
04;10;4;SAN LUIS
04;10;5;KAGUARE I
04;10;6;COLONIA
04;10;7;SANTA ANA
04;10;999;NR
04;11;1;JORGE MAWILLE
04;11;999;NR
04;12;1;Bº SAN MIGUEL
04;12;999;NR
04;13;999;NR
04;14;1;COMPAÑIA
04;14;2;SAN SALVADOR
04;14;999;NR
04;15;1;NUCLEO RURAL SAN BLAS
04;15;999;NR
04;16;999;NR
04;17;1;ARROYO MOROTI
04;17;2;TORRES CUE
04;17;3;CORONEL CUBAS
04;17;4;COLONIAS UNIDAS
04;17;5;SILBERO CUE
04;17;6;8 DE DICIEMBRE
04;17;7;OÑONDIVEPA
04;17;8;NUEVA ALBORADA
04;17;9;COLONIA KURUPA Y
04;17;10;3 DE NOVIEMBRE
04;17;11;OÑONDIVAPA
04;17;12;EL TRIUNFO
04;17;13;LA VICTORIA
04;17;14;COLONIA TAHYI
04;17;15;SANTA TERESA
04;17;16;COMUNIDAD INDIGENA NARANGITO
04;17;17;COLONIA NAVIDAD
04;17;18;SAN FRANCISCO
04;17;999;NR
05;01;1;COLONIA BLAS GARAY
05;01;3;CALLE SAN ROQUE
05;01;4;CALLE 2 SAN BLAS
05;01;5;ACOSTA ÑU
05;01;6;SAN ANTONIO
05;01;7;GERARDO ROMERO
05;01;8;CALLE 3 SANTA ROSA
05;01;9;BLAS GARAY
05;01;10;LEVA I
05;01;11;SIDEPAR 7000
05;01;12;AGUAPEY
05;01;13;CANDIDO BENITEZ
05;01;14;CALLE 2,80
05;01;15;YUKUYTY
05;01;16;SANTA MARIA
05;01;17;CALLE ITACURUBI
05;01;18;ZARO CARO
05;01;19;SAN GREGORIO
05;01;20;CALLE 40
05;01;21;NUEVO HORIZONTE
05;01;22;KA`ITA
05;01;23;CALLE 1
05;01;24;CURUCAO
05;01;25;CALLE FRORIDA
05;01;26;KAAGUY KUPE
05;01;27;CALLE GUAZU
05;01;28;SAN FRANCISCO
05;01;29;POTRERO UBALDINA
05;01;30;CALLE 2
05;01;31;CALLE 4 SAN LUCAS
05;01;32;CALLE SAN PEDRO
05;01;33;ARROYO MOROTI
05;01;34;CALLE 3
05;01;35;CALLE 4
05;01;36;CURUGUATYMI
05;01;37;SANTO DOMINGO
05;01;38;POTRERO MARGARITA
05;01;39;CALLE 15 MONTANARO
05;01;40;CALLE 5
05;01;41;CALLE 16
05;01;42;COSTA VARELA 
05;01;43;CALLE 1.80
05;01;44;MONTANARO
05;01;45;CALLE LA VICTORIA
05;01;46;SAN JOSE
05;01;48;SANCHEZ CUE 
05;01;49;FLOR NACIENTE 
05;01;50;YVYRYBATE
05;01;51;AGUAPETY RUGUA
05;01;52;CURUCAU
05;01;53;ARROYO GUAZU - SAN ISIDRO
05;01;54;CALLE 3ª - AGUAPETY
05;01;55;AGUAPETY PORTÓN
05;01;56;PIQUETE CUÉ
05;01;999;NR
05;02;1;EL SEMBRADOR
05;02;2;kaaguy pa u
05;02;3;ESCALERA
05;02;4;KAMBAY
05;02;5;YKUA PORA
05;02;6;PUEBLO ORIGINARIO
05;02;7;SAN MARTIN
05;02;8;ÑANE MAITEI
05;02;9;GUAYAKI KUA
05;02;10;COMUNIDAD 5ta LINEA
05;02;11;CAPITAN CUE
05;02;12;NANE MAITEI
05;02;13;CALLE SAN JOSE
05;02;14;AMPLIACION BLAS GARAY
05;02;15;NUEVA ESPERANZA 
05;02;16;SAN VALENTIN 
05;02;17;PRIMERO DE MAYO 
05;02;18;YUKYRY CENTRAL
05;02;19;YUKYRY SAN ROQUE 
05;02;20;1º DE MAYO
05;02;22;JACARE I
05;02;23;COSTA CAÑADA 
05;02;24;JAGUA KAI 
05;02;25;5º LINEA CANTERA BOCA
05;02;26;SAN PEDRO
05;02;27;ÑURUMI 
05;02;28;SAN FRANCISCO
05;02;29;3ª LINEA
05;02;30;EMPALADO ARI
05;02;31;GUAVIRA MINDY
05;02;32;MOJON 7
05;02;33;SAN MIGUEL
05;02;34;JAKARE I - SAN PEDRO
05;02;35;COLONIA VALANZA
05;02;36;WALTER INSFRAN
05;02;37;SANTA LIBRADA
05;02;38;YACARE I
05;02;39;SAN IGNACIO
05;02;40;YUKYRY SAN JUAN
05;02;41;SANTO DOMINGO 
05;02;42;GUAYAKI CUA 
05;02;43;Bº SAN ROQUE  - CAAGUAZU
05;02;44;LA PICADA
05;02;45;MICROCUENCA AGUA RICA
05;02;46;COMUNIDAD INDIGENA YCUA PORA
05;02;47;ARROYO MOROTÍ
05;02;48;2ª LINEA BALANZA
05;02;49;VILLA SAN JUAN
05;02;50;LA PIARA
05;02;51;CONSTITUCIÓN
05;02;999;NR
05;03;1;3 DE MAYO
05;03;2;TENIENTE MORALES
05;03;3;PARAGUAZU
05;03;4;ARROYO NORTE 24000
05;03;5;SAN JORGE
05;03;6;SAN MIGUEL 
05;03;8;CLETO ROMERO
05;03;9;ALFREDO BIRCLILI 
05;03;10;MARIANO DIAS 
05;03;11;SAN FRANCISCO DE ASIS
05;03;12;PARA,I CENTRAL
05;03;13;COMISARIA CUE
05;03;14;PERA I
05;03;15;STA.MAGDALENA
05;03;16;FLIA UNIDA 3 DE MAYO
05;03;17;SAN LORENZO
05;03;18;GUIDO ALMADA
05;03;19;SANTA CATALINA
05;03;20;NICOLAS BO
05;03;21;PRIMAVERA
05;03;22;ARROYO NORTE
05;03;23;COLONIA TIQUINO
05;03;24;ARROYO GUAZU
05;03;25;PARA'I
05;03;26;12 MIL
05;03;27;NATALICIO GONZALEZ
05;03;999;NR
05;04;1;CANDIDO BENITEZ
05;04;2;SAN MIGUEL
05;04;3;CAATYMI
05;04;4;SAN JOSE CAATYMI
05;04;5;ASENTAMIENTO SAN BLAS
05;04;6;CAÑADA
05;04;7;Bº YBU
05;04;9;TORORO
05;04;10;3 DE FEBRERO
05;04;11;EMPALADO
05;04;12;VIRGEN DEL ROSARIO
05;04;13;KIRAY
05;04;14;URIKUTIY
05;04;15;MARIA AUXILIADORA
05;04;16;POTRERO
05;04;17;CALLE COLORADO
05;04;19;1ª DE MAYO
05;04;20;CA'ATYMI
05;04;21;KAATYMI
05;04;22;PASO ITA
05;04;23;SAN JOSE
05;04;999;NR
05;05;1;TUJU  RUGUA 
05;05;2;NUEVA LONDRES
05;05;3;LA NOVIA
05;05;999;NR
05;06;1;TEKOHA PORA CAMPITO
05;06;2;SAN ISIDRO LABRADOR
05;06;3;ÑUA I
05;06;4;VIRGEN DEL CARMEN
05;06;5;CERRO MOROTI
05;06;6;ARCENIO VAZQUEZ
05;06;7;ARSENIO VASQUEZ
05;06;9;JUAN S BOGARIN
05;06;10;CARPACUE
05;06;11;OLLA RUGUA
05;06;12;GUA'A CUA
05;06;13;SANTO DOMINGO
05;06;14;HUGUA RORY
05;06;15;TEKOHA MIRI
05;06;16;CAMPITO
05;06;17;NATALICIO GONZALEZ
05;06;18;2ª TAJY
05;06;19;YBYTE E
05;06;999;NR
05;07;1;PRESIDENTE FRANCO
05;07;2;COLONIA UNIFICADA
05;07;999;NR
05;08;1;SIDEPAR 3000
05;08;3;JUAN SINFORIANO BOGARIN
05;08;4;SIDEPAR 7000
05;08;5;YATAITY
05;08;6;MARISCAL LOPEZ
05;08;7;VIRGEN DEL ROSARIO
05;08;8;MCAL.LOPEZ 3ra. LINEA
05;08;9;YBY PYTA
05;08;12;NUEVA ESPERANZA
05;08;13;DEPOSITO CUE
05;08;14;SIDEPAR 7000 TABLITA
05;08;15;ADRIS CUE
05;08;16;Y PACHI
